SitarganjP	3	RoorkeeDC	2.24
SitarganjP	3	SrinagarDC	3.04
SitarganjP	3	KotdwarDC 	1.8
SitarganjP	3	HaridwarDC	2
SitarganjP	3	PithoragarhDC	1.84
SitarganjP	3	PilibhitDC	0.64
SitarganjP	3	DelhiDC	        2.44
KichhaP	        3	KhatimaDC	0.44
KichhaP	        3	RishikeshDC	2.36
KichhaP	        3	ChampawatDC	1.4
KichhaP	        3	HaldwaniDC	0.2
KichhaP	        3	DehradunDC	2.2
KichhaP	        3	SitarganjDC	0.2
KichhaP	        3	KichhaDC	0.08
KichhaP	        3	RudrapurDC	0.12
KichhaP	        3	BareillyDC	0.52
KichhaP	        3	SelakuiDC	2.36
KichhaP	        3	RoorkeeDC	2.04
KichhaP	        3	SrinagarDC	2.84
KichhaP	        3	KotdwarDC 	1.6
KichhaP	        3	HaridwarDC	1.8
KichhaP	        3	PithoragarhDC	2.04
KichhaP	        3	PilibhitDC	0.84
KichhaP	        3	DelhiDC	        2.24
RudrapurP	3	KhatimaDC	0.56
RudrapurP	3	RishikeshDC	2.24
RudrapurP	3	ChampawatDC	1.52
RudrapurP	3	HaldwaniDC	0.256
RudrapurP	3	DehradunDC	2.08
RudrapurP	3	SitarganjDC	0.32
RudrapurP	3	KichhaDC	0.12
RudrapurP	3	RudrapurDC	0.08
RudrapurP	3	BareillyDC	0.64
RudrapurP	3	SelakuiDC	2.24
RudrapurP	3	RoorkeeDC	1.92
RudrapurP	3	SrinagarDC	2.72
RudrapurP	3	KotdwarDC 	1.48
RudrapurP	3	HaridwarDC	1.68
RudrapurP	3	PithoragarhDC	2.16
RudrapurP	3	PilibhitDC	0.96
RudrapurP	3	DelhiDC	        2.12
DoiwalaP	3	KhatimaDC	2.48
DoiwalaP	3	RishikeshDC	0.2
DoiwalaP	3	ChampawatDC	3.24
DoiwalaP	3	HaldwaniDC	2.08
DoiwalaP	3	DehradunDC	0.16
DoiwalaP	3	SitarganjDC	2.24
DoiwalaP	3	KichhaDC	2.04
DoiwalaP	3	RudrapurDC	1.96
DoiwalaP	3	BareillyDC	2.4
DoiwalaP	3	SelakuiDC	0.32
DoiwalaP	3	RoorkeeDC	0.52
DoiwalaP	3	SrinagarDC	1.04
DoiwalaP	3	KotdwarDC 	0.8
DoiwalaP	3	HaridwarDC	0.28
DoiwalaP	3	PithoragarhDC	3.8
DoiwalaP	3	PilibhitDC	2.56
DoiwalaP	3	DelhiDC	        2.2
SelakuiP	3	KhatimaDC	2.8
SelakuiP	3	RishikeshDC	0.52
SelakuiP	3	ChampawatDC	3.56
SelakuiP	3	HaldwaniDC	2.4
SelakuiP	3	DehradunDC	0.16
SelakuiP	3	SitarganjDC	2.56
SelakuiP	3	KichhaDC	2.36
SelakuiP	3	RudrapurDC	2.24
SelakuiP	3	BareillyDC	2.84
SelakuiP	3	SelakuiDC	0.08
SelakuiP	3	RoorkeeDC	0.72
SelakuiP	3	SrinagarDC	1.36
SelakuiP	3	KotdwarDC 	1.12
SelakuiP	3	HaridwarDC	0.6
SelakuiP	3	PithoragarhDC	4.12
SelakuiP	3	PilibhitDC	2.88
SelakuiP	3	DelhiDC	        2.04
RoorkeeP	3	KhatimaDC	2.28
RoorkeeP	3	RishikeshDC	0.416
RoorkeeP	3	ChampawatDC	3.04
RoorkeeP	3	HaldwaniDC	1.88
RoorkeeP	3	DehradunDC	0.56
RoorkeeP	3	SitarganjDC	2.04
RoorkeeP	3	KichhaDC	1.84
RoorkeeP	3	RudrapurDC	1.76
RoorkeeP	3	BareillyDC	2.04
RoorkeeP	3	SelakuiDC	1.52
RoorkeeP	3	RoorkeeDC	0.08
RoorkeeP	3	SrinagarDC	1.28
RoorkeeP	3	KotdwarDC 	0.8
RoorkeeP	3	HaridwarDC	0.28
RoorkeeP	3	PithoragarhDC	3.6
RoorkeeP	3	PilibhitDC	2.36
RoorkeeP	3	DelhiDC	        1.72
SrinagarP	3	KhatimaDC	3.36
SrinagarP	3	RishikeshDC	0.88
SrinagarP	3	ChampawatDC	3.36
SrinagarP	3	HaldwaniDC	2.8
SrinagarP	3	DehradunDC	1.2
SrinagarP	3	SitarganjDC	3
SrinagarP	3	KichhaDC	2.8
SrinagarP	3	RudrapurDC	2.72
SrinagarP	3	BareillyDC	3.12
SrinagarP	3	SelakuiDC	1.36
SrinagarP	3	RoorkeeDC	1.28
SrinagarP	3	SrinagarDC	0.08
SrinagarP	3	KotdwarDC 	1.08
SrinagarP	3	HaridwarDC	1.04
SrinagarP	3	PithoragarhDC	2.4
SrinagarP	3	PilibhitDC	3.32
SrinagarP	3	DelhiDC	        2.8
KotdwarP	3	KhatimaDC	2
KotdwarP	3	RishikeshDC	0.72
KotdwarP	3	ChampawatDC	2.8
KotdwarP	3	HaldwaniDC	1.64
KotdwarP	3	DehradunDC	0.96
KotdwarP	3	SitarganjDC	1.8
KotdwarP	3	KichhaDC	1.6
KotdwarP	3	RudrapurDC	1.52
KotdwarP	3	BareillyDC	1.92
KotdwarP	3	SelakuiDC	1.12
KotdwarP	3	RoorkeeDC	0.8
KotdwarP	3	SrinagarDC	1.08
KotdwarP	3	KotdwarDC 	0.08
KotdwarP	3	HaridwarDC	0.56
KotdwarP	3	PithoragarhDC	3.36
KotdwarP	3	PilibhitDC	2.12
KotdwarP	3	DelhiDC	        1.76
HaridwarP	3	KhatimaDC	2.2
HaridwarP	3	RishikeshDC	0.2
HaridwarP	3	ChampawatDC	2.96
HaridwarP	3	HaldwaniDC	1.8
HaridwarP	3	DehradunDC	0.44
HaridwarP	3	SitarganjDC	1.96
HaridwarP	3	KichhaDC	1.76
HaridwarP	3	RudrapurDC	1.68
HaridwarP	3	BareillyDC	2.12
HaridwarP	3	SelakuiDC	0.6
HaridwarP	3	RoorkeeDC	0.28
HaridwarP	3	SrinagarDC	1.04
HaridwarP	3	KotdwarDC 	0.56
HaridwarP	3	HaridwarDC	0.08
HaridwarP	3	PithoragarhDC	3.56
HaridwarP	3	PilibhitDC	2.32
HaridwarP	3	DelhiDC	        1.96
PithoragarhP	3	KhatimaDC	1.6
PithoragarhP	3	RishikeshDC	3.76
PithoragarhP	3	ChampawatDC	0.8
PithoragarhP	3	HaldwaniDC	1.96
PithoragarhP	3	DehradunDC	4
PithoragarhP	3	SitarganjDC	1.6
PithoragarhP	3	KichhaDC	1.8
PithoragarhP	3	RudrapurDC	1.92
PithoragarhP	3	BareillyDC	2.08
PithoragarhP	3	SelakuiDC	4.16
PithoragarhP	3	RoorkeeDC	3.84
PithoragarhP	3	SrinagarDC	2.88
PithoragarhP	3	KotdwarDC 	3.36
PithoragarhP	3	HaridwarDC	3.6
PithoragarhP	3	PithoragarhDC	0.12
PithoragarhP	3	PilibhitDC	1.68
PithoragarhP	3	DelhiDC	        4

;
param F_ik :=
KhatimaP	1	500
KhatimaP	2	1000
KhatimaP	3	2000
ThanoP	        1	500
ThanoP	        2	1000
ThanoP	        3	2000
BanbasaP	1	500
BanbasaP	2	1000
BanbasaP	3	2000
HaldwaniP	1	500
HaldwaniP	2	1000
HaldwaniP	3	2000
RanipokhariP	1	500
RanipokhariP	2	1000
RanipokhariP	3	2000
SitarganjP	1	500
SitarganjP	2	1000
SitarganjP	3	2000
KichhaP	        1	500
KichhaP	        2	1000
KichhaP	        3	2000
RudrapurP	1	500
RudrapurP	2	1000
RudrapurP	3	2000
DoiwalaP	1	500
DoiwalaP	2	1000
DoiwalaP	3	2000
SelakuiP	1	500
SelakuiP	2	1000
SelakuiP	3	2000
RoorkeeP	1	500
RoorkeeP	2	1000
RoorkeeP	3	2000
SrinagarP	1	500
SrinagarP	2	1000
SrinagarP	3	2000
KotdwarP	1	500
KotdwarP	2	1000
KotdwarP	3	2000
HaridwarP	1	500
HaridwarP	2	1000
HaridwarP	3	2000
PithoragarhP	1	500
PithoragarhP	2	1000
PithoragarhP	3	2000

;
param X_ik_min :=
KhatimaP	1	100
KhatimaP	2	1001
KhatimaP	3	2001
ThanoP	        1	100
ThanoP	        2	1001
ThanoP	        3	2001
BanbasaP	1	100
BanbasaP	2	1001
BanbasaP	3	2001
HaldwaniP	1	100
HaldwaniP	2	1001
HaldwaniP	3	2001
RanipokhariP	1	100
RanipokhariP	2	1001
RanipokhariP	3	2001
SitarganjP	1	100
SitarganjP	2	1001
SitarganjP	3	2001
KichhaP	        1	100
KichhaP	        2	1001
KichhaP	        3	2001
RudrapurP	1	100
RudrapurP	2	1001
RudrapurP	3	2001
DoiwalaP	1	100
DoiwalaP	2	1001
DoiwalaP	3	2001
SelakuiP	1	100
SelakuiP	2	1001
SelakuiP	3	2001
RoorkeeP	1	100
RoorkeeP	2	1001
RoorkeeP	3	2001
SrinagarP	1	100
SrinagarP	2	1001
SrinagarP	3	2001
KotdwarP	1	100
KotdwarP	2	1001
KotdwarP	3	2001
HaridwarP	1	100
HaridwarP	2	1001
HaridwarP	3	2001
PithoragarhP	1	100
PithoragarhP	2	1001
PithoragarhP	3	2001


;
param X_ik_max :=
KhatimaP	1	1000
KhatimaP	2	2000
KhatimaP	3	6000
ThanoP	        1	1000
ThanoP	        2	2000
ThanoP	        3	6000
BanbasaP	1	1000
BanbasaP	2	2000
BanbasaP	3	6000
HaldwaniP	1	1000
HaldwaniP	2	2000
HaldwaniP	3	6000
RanipokhariP	1	1000
RanipokhariP	2	2000
RanipokhariP	3	6000
SitarganjP	1	1000
SitarganjP	2	2000
SitarganjP	3	6000
KichhaP	        1	1000
KichhaP	        2	2000
KichhaP	        3	6000
RudrapurP	1	1000
RudrapurP	2	2000
RudrapurP	3	6000
DoiwalaP	1	1000
DoiwalaP	2	2000
DoiwalaP	3	6000
SelakuiP	1	1000
SelakuiP	2	2000
SelakuiP	3	6000
RoorkeeP	1	1000
RoorkeeP	2	2000
RoorkeeP	3	6000
SrinagarP	1	1000
SrinagarP	2	2000
SrinagarP	3	6000
KotdwarP	1	1000
KotdwarP	2	2000
KotdwarP	3	6000
HaridwarP	1	1000
HaridwarP	2	2000
HaridwarP	3	6000
PithoragarhP	1	1000
PithoragarhP	2	2000
PithoragarhP	3	6000


;
param D_jp :=
KhatimaDC	Tomato	1000
RishikeshDC	Tomato	1000
ChampawatDC	Tomato	1000
HaldwaniDC	Tomato	1500
DehradunDC	Tomato	4000
SitarganjDC	Tomato	1500
KichhaDC	Tomato	250
RudrapurDC	Tomato	700
BareillyDC	Tomato	4500
SelakuiDC	Tomato	1000
RoorkeeDC	Tomato	1000
SrinagarDC	Tomato	6000
KotdwarDC 	Tomato	750
HaridwarDC	Tomato	20000
PithoragarhDC	Tomato	1000
PilibhitDC	Tomato	500
DelhiDC	        Tomato	20000
KhatimaDC	Capsicum	100
RishikeshDC	Capsicum	100
ChampawatDC	Capsicum	100
HaldwaniDC	Capsicum	150
DehradunDC	Capsicum	400
SitarganjDC	Capsicum	150
KichhaDC	Capsicum	50
RudrapurDC	Capsicum	100
BareillyDC	Capsicum	450
SelakuiDC	Capsicum	100
RoorkeeDC	Capsicum	100
SrinagarDC	Capsicum	2000
KotdwarDC 	Capsicum	100
HaridwarDC	Capsicum	2000
PithoragarhDC	Capsicum	100
PilibhitDC	Capsicum	50
DelhiDC	        Capsicum	2000
KhatimaDC	BellPepper	200
RishikeshDC	BellPepper	200
ChampawatDC	BellPepper	200
HaldwaniDC	BellPepper	250
DehradunDC	BellPepper	800
SitarganjDC	BellPepper	350
KichhaDC	BellPepper	100
RudrapurDC	BellPepper	200
BareillyDC	BellPepper	1000
SelakuiDC	BellPepper	200
RoorkeeDC	BellPepper	200
SrinagarDC	BellPepper	400
KotdwarDC 	BellPepper	200
HaridwarDC	BellPepper	3000
PithoragarhDC	BellPepper	200
PilibhitDC	BellPepper	100
DelhiDC	        BellPepper	4000
KhatimaDC	Cucumber	500
RishikeshDC	Cucumber	500
ChampawatDC	Cucumber	500
HaldwaniDC	Cucumber	250
DehradunDC	Cucumber	1000
SitarganjDC	Cucumber	500
KichhaDC	Cucumber	200
RudrapurDC	Cucumber	500
BareillyDC	Cucumber	2000
SelakuiDC	Cucumber	500
RoorkeeDC	Cucumber	500
SrinagarDC	Cucumber	1000
KotdwarDC 	Cucumber	500
HaridwarDC	Cucumber	5000
PithoragarhDC	Cucumber	600
PilibhitDC	Cucumber	300
DelhiDC	        Cucumber	8000
KhatimaDC	GreenChilli	50
RishikeshDC	GreenChilli	50
ChampawatDC	GreenChilli	50
HaldwaniDC	GreenChilli	25
DehradunDC	GreenChilli	100
SitarganjDC	GreenChilli	50
KichhaDC	GreenChilli	20
RudrapurDC	GreenChilli	50
BareillyDC	GreenChilli	200
SelakuiDC	GreenChilli	50
RoorkeeDC	GreenChilli	50
SrinagarDC	GreenChilli	1000
KotdwarDC 	GreenChilli	50
HaridwarDC	GreenChilli	1000
PithoragarhDC	GreenChilli	60
PilibhitDC	GreenChilli	30
DelhiDC	        GreenChilli	1000

;

param X_p :=
Tomato 1500
Capsicum 2500
BellPepper 750
Cucumber 750
GreenChilli 1500
;

param Q_i :=
KhatimaP	100
ThanoP	        100
BanbasaP	100
HaldwaniP	100
RanipokhariP	100
SitarganjP	100
KichhaP	        100
RudrapurP	100
DoiwalaP	100
SelakuiP	100
RoorkeeP	100
SrinagarP	100
KotdwarP	100
HaridwarP	100
PithoragarhP	100

;

param S_ijp :=
KhatimaP	KhatimaDC	Tomato	        1
KhatimaP	KhatimaDC	Capsicum	1
KhatimaP	KhatimaDC	BellPepper	1
KhatimaP	KhatimaDC	Cucumber	1
KhatimaP	KhatimaDC	GreenChilli	1
KhatimaP	RishikeshDC	Tomato	        1
KhatimaP	RishikeshDC	Capsicum	1
KhatimaP	RishikeshDC	BellPepper	1
KhatimaP	RishikeshDC	Cucumber	1
KhatimaP	RishikeshDC	GreenChilli	1
KhatimaP	ChampawatDC	Tomato	        1
KhatimaP	ChampawatDC	Capsicum	1
KhatimaP	ChampawatDC	BellPepper	1
KhatimaP	ChampawatDC	Cucumber	1
KhatimaP	ChampawatDC	GreenChilli	1
KhatimaP	HaldwaniDC	Tomato	        1
KhatimaP	HaldwaniDC	Capsicum	1
KhatimaP	HaldwaniDC	BellPepper	1
KhatimaP	HaldwaniDC	Cucumber	1
KhatimaP	HaldwaniDC	GreenChilli	1
KhatimaP	DehradunDC	Tomato	        1
KhatimaP	DehradunDC	Capsicum	1
KhatimaP	DehradunDC	BellPepper	1
KhatimaP	DehradunDC	Cucumber	1
KhatimaP	DehradunDC	GreenChilli	1
KhatimaP	SitarganjDC	Tomato	        1
KhatimaP	SitarganjDC	Capsicum	1
KhatimaP	SitarganjDC	BellPepper	1
KhatimaP	SitarganjDC	Cucumber	1
KhatimaP	SitarganjDC	GreenChilli	1
KhatimaP	KichhaDC	Tomato	        1
KhatimaP	KichhaDC	Capsicum	1
KhatimaP	KichhaDC	BellPepper	1
KhatimaP	KichhaDC	Cucumber	1
KhatimaP	KichhaDC	GreenChilli	1
KhatimaP	RudrapurDC	Tomato	        1
KhatimaP	RudrapurDC	Capsicum	1
KhatimaP	RudrapurDC	BellPepper	1
KhatimaP	RudrapurDC	Cucumber	1
KhatimaP	RudrapurDC	GreenChilli	1
KhatimaP	BareillyDC	Tomato	        1
KhatimaP	BareillyDC	Capsicum	1
KhatimaP	BareillyDC	BellPepper	1
KhatimaP	BareillyDC	Cucumber	1
KhatimaP	BareillyDC	GreenChilli	1
KhatimaP	SelakuiDC	Tomato	        1
KhatimaP	SelakuiDC	Capsicum	1
KhatimaP	SelakuiDC	BellPepper	1
KhatimaP	SelakuiDC	Cucumber	1
KhatimaP	SelakuiDC	GreenChilli	1
KhatimaP	RoorkeeDC	Tomato	        1
KhatimaP	RoorkeeDC	Capsicum	1
KhatimaP	RoorkeeDC	BellPepper	1
KhatimaP	RoorkeeDC	Cucumber	1
KhatimaP	RoorkeeDC	GreenChilli	1
KhatimaP	SrinagarDC	Tomato	        0
KhatimaP	SrinagarDC	Capsicum	0
KhatimaP	SrinagarDC	BellPepper	0
KhatimaP	SrinagarDC	Cucumber	0
KhatimaP	SrinagarDC	GreenChilli	0
KhatimaP	KotdwarDC 	Tomato	        1
KhatimaP	KotdwarDC 	Capsicum	1
KhatimaP	KotdwarDC 	BellPepper	1
KhatimaP	KotdwarDC 	Cucumber	1
KhatimaP	KotdwarDC 	GreenChilli	1
KhatimaP	HaridwarDC	Tomato	        1
KhatimaP	HaridwarDC	Capsicum	1
KhatimaP	HaridwarDC	BellPepper	1
KhatimaP	HaridwarDC	Cucumber	1
KhatimaP	HaridwarDC	GreenChilli	1
KhatimaP	PithoragarhDC	Tomato	        1
KhatimaP	PithoragarhDC	Capsicum	1
KhatimaP	PithoragarhDC	BellPepper	1
KhatimaP	PithoragarhDC	Cucumber	1
KhatimaP	PithoragarhDC	GreenChilli	1
KhatimaP	PilibhitDC	Tomato	        1
KhatimaP	PilibhitDC	Capsicum	1
KhatimaP	PilibhitDC	BellPepper	1
KhatimaP	PilibhitDC	Cucumber	1
KhatimaP	PilibhitDC	GreenChilli	1
KhatimaP	DelhiDC	        Tomato	        1
KhatimaP	DelhiDC	        Capsicum	1
KhatimaP	DelhiDC	        BellPepper	1
KhatimaP	DelhiDC	        Cucumber	1
KhatimaP	DelhiDC	        GreenChilli	1
ThanoP	KhatimaDC	Tomato	        1
ThanoP	KhatimaDC	Capsicum	1
ThanoP	KhatimaDC	BellPepper	1
ThanoP	KhatimaDC	Cucumber	1
ThanoP	KhatimaDC	GreenChilli	1
ThanoP	RishikeshDC	Tomato	        1
ThanoP	RishikeshDC	Capsicum	1
ThanoP	RishikeshDC	BellPepper	1
ThanoP	RishikeshDC	Cucumber	1
ThanoP	RishikeshDC	GreenChilli	1
ThanoP	ChampawatDC	Tomato	        0
ThanoP	ChampawatDC	Capsicum	0
ThanoP	ChampawatDC	BellPepper	0
ThanoP	ChampawatDC	Cucumber	0
ThanoP	ChampawatDC	GreenChilli	0
ThanoP	HaldwaniDC	Tomato	        1
ThanoP	HaldwaniDC	Capsicum	1
ThanoP	HaldwaniDC	BellPepper	1
ThanoP	HaldwaniDC	Cucumber	1
ThanoP	HaldwaniDC	GreenChilli	1
ThanoP	DehradunDC	Tomato	        1
ThanoP	DehradunDC	Capsicum	1
ThanoP	DehradunDC	BellPepper	1
ThanoP	DehradunDC	Cucumber	1
ThanoP	DehradunDC	GreenChilli	1
ThanoP	SitarganjDC	Tomato	        1
ThanoP	SitarganjDC	Capsicum	1
ThanoP	SitarganjDC	BellPepper	1
ThanoP	SitarganjDC	Cucumber	1
ThanoP	SitarganjDC	GreenChilli	1
ThanoP	KichhaDC	Tomato	        1
ThanoP	KichhaDC	Capsicum	1
ThanoP	KichhaDC	BellPepper	1
ThanoP	KichhaDC	Cucumber	1
ThanoP	KichhaDC	GreenChilli	1
ThanoP	RudrapurDC	Tomato	        1
ThanoP	RudrapurDC	Capsicum	1
ThanoP	RudrapurDC	BellPepper	1
ThanoP	RudrapurDC	Cucumber	1
ThanoP	RudrapurDC	GreenChilli	1
ThanoP	BareillyDC	Tomato	        1
ThanoP	BareillyDC	Capsicum	1
ThanoP	BareillyDC	BellPepper	1
ThanoP	BareillyDC	Cucumber	1
ThanoP	BareillyDC	GreenChilli	1
ThanoP	SelakuiDC	Tomato	        1
ThanoP	SelakuiDC	Capsicum	1
ThanoP	SelakuiDC	BellPepper	1
ThanoP	SelakuiDC	Cucumber	1
ThanoP	SelakuiDC	GreenChilli	1
ThanoP	RoorkeeDC	Tomato	        1
ThanoP	RoorkeeDC	Capsicum	1
ThanoP	RoorkeeDC	BellPepper	1
ThanoP	RoorkeeDC	Cucumber	1
ThanoP	RoorkeeDC	GreenChilli	1
ThanoP	SrinagarDC	Tomato	        1
ThanoP	SrinagarDC	Capsicum	1
ThanoP	SrinagarDC	BellPepper	1
ThanoP	SrinagarDC	Cucumber	1
ThanoP	SrinagarDC	GreenChilli	1
ThanoP	KotdwarDC 	Tomato	        1
ThanoP	KotdwarDC 	Capsicum	1
ThanoP	KotdwarDC 	BellPepper	1
ThanoP	KotdwarDC 	Cucumber	1
ThanoP	KotdwarDC 	GreenChilli	1
ThanoP	HaridwarDC	Tomato	        1
ThanoP	HaridwarDC	Capsicum	1
ThanoP	HaridwarDC	BellPepper	1
ThanoP	HaridwarDC	Cucumber	1
ThanoP	HaridwarDC	GreenChilli	1
ThanoP	PithoragarhDC	Tomato	        0
ThanoP	PithoragarhDC	Capsicum	0
ThanoP	PithoragarhDC	BellPepper	0
ThanoP	PithoragarhDC	Cucumber	0
ThanoP	PithoragarhDC	GreenChilli	0
ThanoP	PilibhitDC	Tomato	        1
ThanoP	PilibhitDC	Capsicum	1
ThanoP	PilibhitDC	BellPepper	1
ThanoP	PilibhitDC	Cucumber	1
ThanoP	PilibhitDC	GreenChilli	1
ThanoP	DelhiDC	        Tomato	        1
ThanoP	DelhiDC	        Capsicum	1
ThanoP	DelhiDC	        BellPepper	1
ThanoP	DelhiDC	        Cucumber	1
ThanoP	DelhiDC	        GreenChilli	1
BanbasaP	KhatimaDC	Tomato	1
BanbasaP	KhatimaDC	Capsicum	1
BanbasaP	KhatimaDC	BellPepper	1
BanbasaP	KhatimaDC	Cucumber	1
BanbasaP	KhatimaDC	GreenChilli	1
BanbasaP	RishikeshDC	Tomato	1
BanbasaP	RishikeshDC	Capsicum	1
BanbasaP	RishikeshDC	BellPepper	1
BanbasaP	RishikeshDC	Cucumber	1
BanbasaP	RishikeshDC	GreenChilli	1
BanbasaP	ChampawatDC	Tomato	1
BanbasaP	ChampawatDC	Capsicum	1
BanbasaP	ChampawatDC	BellPepper	1
BanbasaP	ChampawatDC	Cucumber	1
BanbasaP	ChampawatDC	GreenChilli	1
BanbasaP	HaldwaniDC	Tomato	1
BanbasaP	HaldwaniDC	Capsicum	1
BanbasaP	HaldwaniDC	BellPepper	1
BanbasaP	HaldwaniDC	Cucumber	1
BanbasaP	HaldwaniDC	GreenChilli	1
BanbasaP	DehradunDC	Tomato	1
BanbasaP	DehradunDC	Capsicum	1
BanbasaP	DehradunDC	BellPepper	1
BanbasaP	DehradunDC	Cucumber	1
BanbasaP	DehradunDC	GreenChilli	1
BanbasaP	SitarganjDC	Tomato	1
BanbasaP	SitarganjDC	Capsicum	1
BanbasaP	SitarganjDC	BellPepper	1
BanbasaP	SitarganjDC	Cucumber	1
BanbasaP	SitarganjDC	GreenChilli	1
BanbasaP	KichhaDC	Tomato	1
BanbasaP	KichhaDC	Capsicum	1
BanbasaP	KichhaDC	BellPepper	1
BanbasaP	KichhaDC	Cucumber	1
BanbasaP	KichhaDC	GreenChilli	1
BanbasaP	RudrapurDC	Tomato	1
BanbasaP	RudrapurDC	Capsicum	1
BanbasaP	RudrapurDC	BellPepper	1
BanbasaP	RudrapurDC	Cucumber	1
BanbasaP	RudrapurDC	GreenChilli	1
BanbasaP	BareillyDC	Tomato	1
BanbasaP	BareillyDC	Capsicum	1
BanbasaP	BareillyDC	BellPepper	1
BanbasaP	BareillyDC	Cucumber	1
BanbasaP	BareillyDC	GreenChilli	1
BanbasaP	SelakuiDC	Tomato	1
BanbasaP	SelakuiDC	Capsicum	1
BanbasaP	SelakuiDC	BellPepper	1
BanbasaP	SelakuiDC	Cucumber	1
BanbasaP	SelakuiDC	GreenChilli	1
BanbasaP	RoorkeeDC	Tomato	1
BanbasaP	RoorkeeDC	Capsicum	1
BanbasaP	RoorkeeDC	BellPepper	1
BanbasaP	RoorkeeDC	Cucumber	1
BanbasaP	RoorkeeDC	GreenChilli	1
BanbasaP	SrinagarDC	Tomato	0
BanbasaP	SrinagarDC	Capsicum	0
BanbasaP	SrinagarDC	BellPepper	0
BanbasaP	SrinagarDC	Cucumber	0
BanbasaP	SrinagarDC	GreenChilli	0
BanbasaP	KotdwarDC 	Tomato	1
BanbasaP	KotdwarDC 	Capsicum	1
BanbasaP	KotdwarDC 	BellPepper	1
BanbasaP	KotdwarDC 	Cucumber	1
BanbasaP	KotdwarDC 	GreenChilli	1
BanbasaP	HaridwarDC	Tomato	1
BanbasaP	HaridwarDC	Capsicum	1
BanbasaP	HaridwarDC	BellPepper	1
BanbasaP	HaridwarDC	Cucumber	1
BanbasaP	HaridwarDC	GreenChilli	1
BanbasaP	PithoragarhDC	Tomato	1
BanbasaP	PithoragarhDC	Capsicum	1
BanbasaP	PithoragarhDC	BellPepper	1
BanbasaP	PithoragarhDC	Cucumber	1
BanbasaP	PithoragarhDC	GreenChilli	1
BanbasaP	PilibhitDC	Tomato	1
BanbasaP	PilibhitDC	Capsicum	1
BanbasaP	PilibhitDC	BellPepper	1
BanbasaP	PilibhitDC	Cucumber	1
BanbasaP	PilibhitDC	GreenChilli	1
BanbasaP	DelhiDC	Tomato	1
BanbasaP	DelhiDC	Capsicum	1
BanbasaP	DelhiDC	BellPepper	1
BanbasaP	DelhiDC	Cucumber	1
BanbasaP	DelhiDC	GreenChilli	1
HaldwaniP	KhatimaDC	Tomato	1
HaldwaniP	KhatimaDC	Capsicum	1
HaldwaniP	KhatimaDC	BellPepper	1
HaldwaniP	KhatimaDC	Cucumber	1
HaldwaniP	KhatimaDC	GreenChilli	1
HaldwaniP	RishikeshDC	Tomato	1
HaldwaniP	RishikeshDC	Capsicum	1
HaldwaniP	RishikeshDC	BellPepper	1
HaldwaniP	RishikeshDC	Cucumber	1
HaldwaniP	RishikeshDC	GreenChilli	1
HaldwaniP	ChampawatDC	Tomato	1
HaldwaniP	ChampawatDC	Capsicum	1
HaldwaniP	ChampawatDC	BellPepper	1
HaldwaniP	ChampawatDC	Cucumber	1
HaldwaniP	ChampawatDC	GreenChilli	1
HaldwaniP	HaldwaniDC	Tomato	1
HaldwaniP	HaldwaniDC	Capsicum	1
HaldwaniP	HaldwaniDC	BellPepper	1
HaldwaniP	HaldwaniDC	Cucumber	1
HaldwaniP	HaldwaniDC	GreenChilli	1
HaldwaniP	DehradunDC	Tomato	1
HaldwaniP	DehradunDC	Capsicum	1
HaldwaniP	DehradunDC	BellPepper	1
HaldwaniP	DehradunDC	Cucumber	1
HaldwaniP	DehradunDC	GreenChilli	1
HaldwaniP	SitarganjDC	Tomato	1
HaldwaniP	SitarganjDC	Capsicum	1
HaldwaniP	SitarganjDC	BellPepper	1
HaldwaniP	SitarganjDC	Cucumber	1
HaldwaniP	SitarganjDC	GreenChilli	1
HaldwaniP	KichhaDC	Tomato	1
HaldwaniP	KichhaDC	Capsicum	1
HaldwaniP	KichhaDC	BellPepper	1
HaldwaniP	KichhaDC	Cucumber	1
HaldwaniP	KichhaDC	GreenChilli	1
HaldwaniP	RudrapurDC	Tomato	1
HaldwaniP	RudrapurDC	Capsicum	1
HaldwaniP	RudrapurDC	BellPepper	1
HaldwaniP	RudrapurDC	Cucumber	1
HaldwaniP	RudrapurDC	GreenChilli	1
HaldwaniP	BareillyDC	Tomato	1
HaldwaniP	BareillyDC	Capsicum	1
HaldwaniP	BareillyDC	BellPepper	1
HaldwaniP	BareillyDC	Cucumber	1
HaldwaniP	BareillyDC	GreenChilli	1
HaldwaniP	SelakuiDC	Tomato	1
HaldwaniP	SelakuiDC	Capsicum	1
HaldwaniP	SelakuiDC	BellPepper	1
HaldwaniP	SelakuiDC	Cucumber	1
HaldwaniP	SelakuiDC	GreenChilli	1
HaldwaniP	RoorkeeDC	Tomato	1
HaldwaniP	RoorkeeDC	Capsicum	1
HaldwaniP	RoorkeeDC	BellPepper	1
HaldwaniP	RoorkeeDC	Cucumber	1
HaldwaniP	RoorkeeDC	GreenChilli	1
HaldwaniP	SrinagarDC	Tomato	1
HaldwaniP	SrinagarDC	Capsicum	1
HaldwaniP	SrinagarDC	BellPepper	1
HaldwaniP	SrinagarDC	Cucumber	1
HaldwaniP	SrinagarDC	GreenChilli	1
HaldwaniP	KotdwarDC 	Tomato	1
